,result
0,1.0913293739306793
1,1.4896929164251858
2,1.4515403298960055
3,1.2154341108500988
4,1.1300827715477573
5,1.202263287444588
6,1.348381766296922
7,1.299117793142768
8,1.0894708229302692
9,1.0372267818031489
10,1.3580053383739785
11,1.2142754509191889
12,1.2979316546923219
13,2.645276130951013
14,1.2531796917718183
15,1.1564926868817902
16,1.0675588270205838
17,1.204116596086819
18,1.4566751048758153
19,1.130943579515868
20,1.2686663464410426
21,1.622853126669334
22,1.209125460710791
23,1.0530506813899527
24,1.1613661256235899
25,1.0441125908867845
26,1.1910938385427743
27,1.077192638421744
28,1.1080631380951775
29,1.0910338125510968
30,1.0595165647546798
31,1.3580176988130026
32,1.0867134801279779
33,1.5681288762513435
34,1.1774130317702398
35,1.487849425774071
36,1.0220959832343763
37,1.0907172208470732
38,1.1330011633521047
39,1.2322394294224273
40,1.5123435391048632
41,1.1518546805919403
42,1.3532118582467607
43,1.0529006759360753
44,1.0528948799081652
45,1.4050140328931804
46,1.4413326484391613
47,1.0752523493560529
48,1.0234221866094653
49,1.1148856939826317
50,1.1264628654398425
51,1.1283094286055546
52,1.0735785638108317
53,1.1254044316058713
54,1.1391216799336632
55,1.1274672089896893
56,1.3139887431270856
57,1.1004341949206558
58,1.284078574000346
59,1.0488304528900527
60,1.3044155961505006
61,1.1501145883106938
62,1.158330274743701
63,1.053403770177888
64,1.8660741184657959
65,1.3107221702783816
66,1.167774843752189
67,1.1245689409635615
68,1.1434110104018589
69,1.0910908527803609
70,1.1215446557693929
71,1.1795179745694213
72,2.0572542414582506
73,1.1307043179866225
74,1.1688730279802662
75,1.2132090904068809
76,1.3581838424352761
77,1.2130077882632384
78,1.1080594425220376
79,1.2687057623055347
80,1.1368842851222636
81,1.1188997735141042
82,0.9999121779726379
83,1.3749202274008436
84,1.1334706886587185
85,1.1631245816173723
86,1.090879783833998
87,1.091179368476802
88,1.0881704437397923
89,1.096795860513284
90,1.0524080289304658
91,1.2772886939613035
92,1.0773665876425085
93,1.0968510592734557
94,1.0603647698214071
95,1.1713202379186836
96,1.0790392387709877
97,1.130692246787953
98,1.1681682948277459
99,1.1305943354395394
100,1.1301784579649639
101,1.1159294748668227
102,1.0432540752124433
103,1.2396307532161037
104,1.1656189485106667
105,1.686422048631947
106,1.1870070746144799
107,1.1159324769211332
108,1.548795020733194
109,1.2207648402591211
110,1.1299290097841101
111,1.0790434602189953
112,1.161078925410317
113,1.0494852889947102
114,1.0377760373121458
115,1.0730081485291962
116,1.1795113647621478
117,1.1184051731798137
118,1.0936187665771313
119,1.2110624469618292
120,1.1991881971757432
121,1.2628890858045234
122,1.1264628654398425
123,1.0440691083394111
124,1.2134468117548436
125,1.091537729300223
126,1.3749202274008436
127,1.337914386910303
128,1.1049946295230686
129,1.1630550931016943
130,1.0839338410054347
131,1.202263287444588
132,1.0602855391573893
133,1.0916824627186146
134,1.0372267818031489
135,1.1307065131202598
136,1.1579992583771017
137,1.1302554652657752
138,1.2059964237528242
139,1.0594953297136216
140,1.1952065803259126
141,1.1870306077681847
142,1.1147704358527357
143,1.1075815528653021
144,1.3797604065108744
145,1.2408342422189813
146,1.110692247448966
147,1.1626430891950335
148,1.0943963559690801
149,1.145113946688967
150,1.1843982819335968
151,1.1178639766352583
152,1.2799572996184307
153,1.0529006759360753
154,1.124710557612496
155,1.06039811564243
156,1.1876353475480483
157,1.0241480727872898
158,1.156120023163243
159,1.0851696251355718
160,1.3134569086456525
161,1.0532394800516443
162,1.0842712518424915
163,1.1843982819335968
164,1.1317978455861808
165,1.2194151275960528
166,1.062925395106363
167,1.1591033784306246
168,1.0761140904699746
169,1.1629057484657013
170,1.3224647033636407
171,1.1296404931647483
172,1.1622518745529506
173,1.132461493612039
174,1.090731068023918
175,1.2704857360628252
176,1.0790434602189953
177,1.1538456820861869
178,1.3191930776297403
179,1.7046339777552688
180,1.125315494921694
181,1.0903801129307258
182,1.3134569086456525
183,1.1853319079998177
184,3.4154236181113107
185,1.1645324183701793
186,1.126039552081627
187,1.1254087726346174
188,1.2081351814712158
189,1.0920368135652527
190,1.1705269394268165
191,1.1833349958345012
192,1.1740887680448657
193,1.3049248476398676
194,1.084177959835411
195,1.1346473727807105
196,1.1562610877018868
197,1.4581356186688685
198,1.0988953212648682
199,1.1295886927356364
200,1.0677572473134025
201,1.1466241112870137
202,1.1265632816557711
203,1.2766127137541752
204,1.4342677016317391
205,1.2112494941671912
206,1.1676331086426583
207,1.1665650535212504
208,1.0632144700165398
209,1.0952450125133781
210,1.1911402418069401
211,1.1102352327048557
212,1.3246257135397759
213,1.145113946688967
214,1.161745935354558
215,1.077229467941034
216,1.3116019831926138
217,1.0960834489164435
218,1.3268004715808202
219,1.2613804496974057
220,1.1432747694243264
221,1.0377760373121458
222,1.470000143719806
223,1.092562202690396
224,1.1235695953699767
225,1.510322727432371
226,1.0453613583821044
227,1.1343582731255621
228,1.0910581412921752
229,1.1776089197035593
230,1.2177982249523374
231,1.3117855603649928
232,1.060480200978124
233,1.145113946688967
234,1.034488012244598
235,1.2015876562708971
236,1.1599840650591562
237,1.2257540187372253
238,1.3294827368920032
239,1.3310306766588238
240,1.2130472536438837
241,1.1231734472612172
242,1.1307737749288154
243,1.2229650836015662
244,1.029255498550195
245,1.021896987468945
246,1.46226554717926
247,1.0890188837199475
248,1.327663022377306
249,1.1396972619902113
250,1.0783502943124192
251,1.185340305357762
252,1.211050905322038
253,1.2276180849719989
254,1.1443081642423345
255,1.2756172294511317
256,1.301607463884492
257,1.0837982843480019
258,1.3099882313719315
259,1.0790434602189953
260,1.1952065803259126
261,1.7123911946505344
262,1.0910338125510968
263,1.091537729300223
264,1.0845229725295682
265,1.1742563659576812
266,1.145113946688967
267,1.0923069087874953
268,1.0372267818031489
269,1.407040155964468
270,1.259652962151595
271,1.1688730279802662
272,1.2574127490912748
273,1.2621829771590205
274,1.1410721628422984
275,1.1263135719672674
276,1.3509460476666715
277,1.3447473742222373
278,1.1039273958098685
279,1.2692116358538323
280,1.4270797428883202
281,0.9962195657470021
282,1.2747000065139193
283,1.0694468705641818
284,1.1314257928894407
285,1.3372074781387804
286,1.1307737749288154
287,1.202263287444588
288,1.1641640601294865
289,1.0606897885271027
290,1.2751975898406953
291,0.9458710269104229
292,1.1430470559057195
293,1.1830827316671715
294,1.1837850814025823
295,1.06018641236323
296,1.2942780977452342
297,3.376605807020446
298,0.9768078585359864
299,1.1096133292046226
300,1.0530506813899527
301,1.1212402585447858
302,1.3692692361258987
303,1.0529006759360753
304,1.2584319944609619
305,1.1279966104241104
306,1.0975071932723752
307,1.0868384434300615
308,1.129145454637544
309,1.243902461877649
310,1.1248180546129471
311,1.1127176389310909
312,1.19205625054983
313,1.1371226652020958
314,1.529616320835432
315,2.5949970880761457
316,1.2986562148046832
317,1.4249471073484377
318,1.2582440627868423
319,1.2672382832215536
320,1.3570949830525003
321,1.1890693664721583
322,1.0675588270205838
323,1.0823361714301165
324,1.1094553330856574
325,1.2921713785997977
326,1.5100052135773638
327,1.1524433911864618
328,1.5190626589350849
329,1.1255657115993671
330,1.0494875621149555
331,1.1319072713669656
332,1.3991123866581874
333,0.9863199240425026
334,1.4057247797602772
335,1.2848486201921672
336,1.1075815528653021
337,1.035730364603072
338,1.1688730279802662
339,1.2309418344551155
340,1.2276588781048083
341,1.2172762603827487
342,1.1728290148640252
343,1.148737263186338
344,1.125204473839477
345,0.9938817908761692
346,1.071802149196999
347,1.1373623369142776
348,1.3273358228105707
349,1.115147500199491
350,1.1513615949646687
351,1.1196092025761097
352,1.3739404787244993
353,1.09230868392731
354,1.1250622304527287
355,1.0529503740027577
356,1.2818422720438019
357,1.0913100001949099
358,1.060485997006034
359,1.0405072756471363
360,1.565115272178363
361,1.376721276491809
362,1.1295886927356364
363,1.0361221612666813
364,1.6896883489400707
365,1.4352991424735764
366,1.1476377834479685
367,1.109315977001651
368,1.1574558235242107
369,1.0631641634607534
370,1.2825599640089071
371,1.2801564520224447
372,1.133862409376071
373,1.114641159315776
374,1.07861316473831
375,1.0603565933821524
376,1.0807675842519853
377,1.3765551328695356
378,1.0382043166599648
379,1.0589269507733543
380,1.4057125275263642
381,1.1147704358527357
382,1.3134569086456525
383,1.0646710653904408
384,1.3017737092017054
385,1.4709260533800685
386,1.1027665077776216
387,1.1183949530407626
388,3.7076448129257025
389,1.1175929463113032
390,1.226574188536235
391,1.1317114930603458
392,1.1626430891950335
393,1.2738367103960977
394,1.2000591650372718
395,1.0290317871450574
396,1.185340305357762
397,1.277438350759385
398,1.2438290625647914
399,1.060485997006034
400,1.214738761786565
401,1.3962741013904665
402,1.1534514167025183
403,1.4242585061140927
404,1.1934187063186261
405,1.1950366187154784
406,1.1393141006216183
407,1.0970561440002276
408,1.2825099121128125
409,1.4729900753013516
410,1.126039552081627
411,1.0395161744496009
412,1.0693803950216916
413,1.1407747067451623
